7213	ル
7214	唛
7215	鸢
7216	薔
7217	汹
7218	倪
7219	佯
7220	戌
7221	ň
7222	丼
7223	敷
7224	滋
7225	挣
7226	祼
7227	屎
7228	疃
7229	饌
7230	衛
7231	肼
7232	劇
7233	递
7234	泸
7235	汩
7236	彪
7237	誦
7238	用
7239	倶
7240	葱
7241	祎
7242	請
7243	涅
7244	寂
7245	昜
7246	郁
7247	藏
7248	血
7249	贮
7250	纜
7251	甸
7252	滘
7253	䈎
7254	煲
7255	活
7256	誰
7257	驕
7258	蓐
7259	兮
7260	猴
7261	嘘
7262	¥
7263	密
7264	荥
7265	太
7266	隼
7267	猝
7268	封
7269	袜
7270	装
7271	嶪
7272	弍
7273	疹
7274	曆
7275	罰
7276	亠
7277	啟
7278	什
7279	邦
7280	敬
7281	墊
7282	茏
7283	×
7284	埧
7285	轿
7286	诃
7287	悱
7288	難
7289	腌
7290	撻
7291	滦
7292	嘎
7293	誒
7294	铛
7295	繚
7296	痞
7297	钎
7298	顺
7299	誌
7300	乏
7301	蛲
7302	氨
7303	處
7304	汉
7305	巢
7306	鏢
7307	廿
7308	窺
7309	抗
7310	稔
7311	浇
7312	瑗
7313	刁
7314	俭
7315	誉
7316	莺
7317	蹂
7318	獠
7319	鳗
7320	噔
7321	烫
7322	张
7323	宅
7324	^
7325	溟
7326	迪
7327	飄
7328	莅
7329	鳃
7330	閏
7331	赊
7332	碍
7333	訴
7334	谀
7335	崽
7336	廈
7337	篆
7338	識
7339	ц
7340	際
7341	钱
7342	尧
7343	經
7344	豇
7345	对
7346	嗓
7347	鳌
7348	∫
7349	㕔
7350	祜
7351	区
7352	硼
7353	犟
7354	憧
7355	孙
7356	苕
7357	帽
7358	極
7359	劣
7360	捉
7361	徕
7362	甜
7363	豊
7364	舵
7365	緘
7366	萧
7367	诞
7368	細
7369	я
7370	棗
7371	卭
7372	旮
7373	然
7374	靳
7375	弘
7376	缉
7377	舔
7378	尘
7379	绊
7380	栉
7381	腸
7382	驱
7383	郞
7384	路
7385	铔
7386	輩
7387	j
7388	洞
7389	灏
7390	攤
7391	瘘
7392	洁
7393	鶏
7394	倾
7395	馭
7396	芸
7397	⑶
7398	苔
7399	咚
7400	扼
7401	迳
7402	答
7403	间
7404	篮
7405	简
7406	叫
7407	状
7408	悅
7409	煌
7410	泙
7411	椹
7412	钜
7413	兆
7414	嫠
7415	缃
7416	邡
7417	葡
7418	咥
7419	籍
7420	欽
7421	榷
7422	扛
7423	君
7424	綫
7425	纠
7426	游
7427	閃
7428	兰
7429	私
7430	袱
7431	崧
7432	昴
7433	眼
7434	嘴
7435	﹃
7436	綢
7437	阳
7438	行
7439	娌
7440	鹽
7441	牛
7442	衞
7443	獭
7444	绢
7445	c
7446	僖
7447	設
7448	排
7449	中
7450	苟
7451	迄
7452	代
7453	輛
7454	灵
7455	溥
7456	彈
7457	寢
7458	桶
7459	萄
7460	嵩
7461	夬
7462	或
7463	兹
7464	朦
7465	扃
7466	ń
7467	宾
7468	臬
7469	军
7470	炲
7471	耍
7472	籴
7473	侩
7474	奋
7475	雚
7476	窃
7477	兎
7478	寮
7479	望
7480	幺
7481	蝶
7482	煮
7483	计
7484	媞
7485	旖
7486	鹧
7487	䬴
7488	唯
7489	锱
7490	閉
7491	场
7492	变
7493	垠
7494	跚
7495	菀
7496	昶
7497	星
7498	戚
7499	棧
7500	乞
7501	囑
7502	脓
7503	胜
7504	钻
7505	赓
7506	胪
7507	擢
7508	铖
7509	鍥
7510	风
7511	腰
7512	努
7513	獾
7514	盈
7515	毯
7516	滨
7517	捐
7518	拇
7519	贤
7520	礛
7521	湖
7522	与
7523	璀
7524	浓
7525	龟
7526	犊
7527	“
7528	務
7529	充
7530	寸
7531	麸
7532	牍
7533	吲
7534	赦
7535	蜷
7536	精
7537	蚊
7538	夯
7539	▎
7540	確
7541	肯
7542	聪
7543	揉
7544	睾
7545	萎
7546	峻
7547	誘
7548	屆
7549	釐
7550	逛
7551	帼
7552	笈
7553	舄
7554	早
7555	未
7556	匮
7557	讶
7558	判
7559	彘
7560	蛆
7561	震
7562	鸠
7563	栈
7564	漪
7565	净
7566	轟
7567	餠
7568	铄
7569	∅
7570	溶
7571	将
7572	ⅶ
7573	盼
7574	娼
7575	棘
7576	嚇
7577	铱
7578	库
7579	窥
7580	茗
7581	靴
7582	墓
7583	嘀
7584	攪
7585	緊
7586	扰
7587	卿
7588	呻
7589	搭
7590	究
7591	霊
7592	兑
7593	扣
7594	绽
7595	條
7596	隻
7597	８
7598	ん
7599	﹣
7600	猬
7601	迷
7602	茉
7603	瀛
7604	赫
7605	莒
7606	轸
7607	,
7608	瞭
7609	翻
7610	鲶
7611	辗
7612	谯
7613	馍
7614	儉
7615	襠
7616	备
7617	诧
7618	瘸
7619	勸
7620	腻
7621	徙
7622	泼
7623	岭
7624	函
7625	圧
7626	騎
7627	协
7628	闹
7629	♫
7630	寤
7631	懇
7632	瓣
7633	巾
7634	"
7635	奥
7636	跨
7637	䝉
7638	溍
7639	鱼
7640	索
7641	锭
7642	「
7643	折
7644	孵
7645	偽
7646	绸
7647	坳
7648	潯
7649	力
7650	險
7651	泅
7652	霹
7653	鹃
7654	获
7655	ナ
7656	戟
7657	烷
7658	劝
7659	蟥
7660	碾
7661	劬
7662	谜
7663	呢
7664	囝
7665	处
7666	炜
7667	刂
7668	鬓
7669	斓
7670	诬
7671	唝
7672	鳕
7673	打
7674	鑰
7675	惩
7676	诶
7677	國
7678	瑶
7679	炫
7680	襁
7681	肫
7682	又
7683	娱
7684	暃
7685	忍
7686	袤
7687	愚
7688	凖
7689	葚
7690	≠
7691	騷
7692	曷
7693	須
7694	胛
7695	丈
7696	国
7697	疳
7698	售
7699	钳
7700	溼
7701	穆
7702	衍
7703	㨂
7704	瘙
7705	尐
7706	冥
7707	翃
7708	齡
7709	膀
7710	悃
7711	蚱
7712	唷
7713	莪
7714	徒
7715	幌
7716	漂
7717	劍
7718	.
7719	毋
7720	巳
7721	棠
7722	课
7723	囵
7724	酷
7725	锐
7726	莞
7727	θ
7728	灿
7729	洮
7730	褥
7731	撿
7732	峣
7733	Ａ
7734	赖
7735	伙
7736	吓
7737	蜊
7738	佷
7739	]
7740	导
7741	現
7742	駿
7743	佳
7744	亿
7745	揚
7746	伥
7747	㝧
7748	瘠
7749	脏
7750	噙
7751	是
7752	監
7753	↙
7754	唇
7755	觥
7756	℉
7757	所
7758	传
7759	藔
7760	眸
7761	缗
7762	薄
7763	约
7764	茧
7765	娅
7766	缦
7767	配
7768	爀
7769	剪
7770	醇
7771	惕
7772	踢
7773	膊
7774	結
7775	Ｂ
7776	娣
7777	感
7778	壐
7779	煸
7780	交
7781	煥
7782	過
7783	腓
7784	质
7785	з
7786	繕
7787	黎
7788	巣
7789	縫
7790	т
7791	胧
7792	耔
7793	缀
7794	珅
7795	則
7796	埂
7797	寳
7798	恽
7799	啪
7800	違
7801	露
7802	铳
7803	孢
7804	ʌ
7805	寥
7806	誇
7807	i
7808	琳
7809	蝈
7810	凅
7811	筒
7812	割
7813	咽
7814	噏
7815	き
7816	袛
7817	丶
7818	囗
7819	興
7820	Ｓ
7821	叠
7822	ḥ
7823	燁
7824	鲁
7825	偵
7826	員
7827	虺
7828	益
7829	歷
7830	藺
7831	钛
7832	乍
7833	垣
7834	眙
7835	胞
7836	劾
7837	头
7838	妄
7839	恻
7840	婵
7841	蒌
7842	斐
7843	屡
7844	艷
7845	蟾
7846	讷
7847	銀
7848	樽
7849	捏
7850	靈
7851	譚
7852	腴
7853	後
7854	嫰
7855	憊
7856	锶
7857	沧
7858	憾
7859	舞
7860	峥
7861	『
7862	梅
7863	锁
7864	样
7865	冽
7866	艾
7867	棛
7868	齐
7869	幟
7870	舻
7871	諧
7872	辣
7873	恆
7874	霉
7875	祉
7876	绳
7877	抬
7878	↔
7879	拖
7880	斌
7881	３
7882	砣
7883	鲅
7884	极
7885	ⓒ
7886	淹
7887	㙟
7888	塘
7889	睑
7890	滌
7891	蓼
7892	铁
7893	い
7894	租
7895	觀
7896	昽
7897	歌
7898	抄
7899	疣
7900	氬
7901	ぅ
7902	汍
7903	榛
7904	画
7905	觐
7906	凝
7907	芍
7908	磬
7909	齒
7910	④
7911	溇
7912	裙
7913	吹
7914	焉
7915	虻
7916	编
7917	怯
7918	铞
7919	涵
7920	撑
7921	澡
7922	徧
7923	發
7924	裕
7925	悦
7926	吸
7927	婭
7928	蟲
7929	荽
7930	痍
7931	伍
7932	乒
7933	度
